🚀 Starting Regression Infrastructure...
📂 Working directory: /home/stevef/dev/artificial_mind/tests/regression
Untagged: regression-hdn:latest
Deleted: sha256:8a2820354d825be066cd3dc2069a199c0c216c0e5e39c955b1729bc52f7c27c6
Deleted: sha256:01fea19dc246dffe8da8a457be937b7ca530695c3e2a9d925d013072dbb02d03
Deleted: sha256:fada819dc9959582a74ced67c58e57270c0250032b2f4cc41a985cd06b91ac48
Deleted: sha256:26b3755c8052c44aec8ac19dc89aa70fd39b1a2dcb35ae45eb392a7340aa3867
Deleted: sha256:83500bed576a1fdcff9bb8eac6f94857afab6efe85d43b15c999ac67ec4e2afe
Deleted: sha256:8518784a28bdb055685f2d6b6d4c3c9832a11055958fa46c5a85abfbe629ab90
Deleted: sha256:e20d079a6ab714d7b90e118836e6ab257379c92fea92e063c05c6cea5f93f9f6
Deleted: sha256:7ea9b22b5d5a45d25af04d05adcb06537ee830d629b68733565df3213a71727d
Deleted: sha256:cee3bf1f11e7d7719c872c8671b49dcda172fde3ba16142bd1e9d843fdb5fece
Untagged: regression-fsm:latest
Deleted: sha256:e38db3f7099308c53887960b5e18500b71b5d7018ea254dc5b42707fffb97f41
Deleted: sha256:1f2ecac77d25b07bb2c4db7b178037ef4b0e26c3b7609d8d186338345484e2ea
Deleted: sha256:93ee0ee8fc1d15a2fabf687965603a8783198328ace3d15903fb7a1c7f27d775
Deleted: sha256:b456b7388a58b8fe6e9962a6833077e765f21fdcefdf8350ffe9d75455eab268
Deleted: sha256:2a2070bf73aa5b3d105a1af2ced96956c3ecd4a9aa6d7690148b8b82a1a3f701
Untagged: regression-test-runner:latest
Deleted: sha256:351345fdb49366664648b9168559ad711b2078b866bea2d6027abaa519b3679f
Deleted: sha256:97ab967082c71dd9b20612c7d38aad4766ca08239bd015b36cdd53a7b11d12df
Deleted: sha256:8f748d151061be64c756d52ab8199ef312e3873bb8be100c61c9cbb81694f995
Untagged: regression-scraper:latest
Deleted: sha256:537c044e31fb595d6ccda64208a3a288f64e79a0327059f11602f5df36076701
Deleted: sha256:d8c13742c63150a158132d43797e8d49a404e2d1bacbfa1c15cece481f736a3b
Deleted: sha256:a1c6293948f3be68172803864295e623d45a2991cceb30acba2eaef9790a0bf7
Untagged: regression-mock-llm:latest
Deleted: sha256:a472433994a979fa6aab4911d21ff589d67cc2d3969014cf7c34cbb90ae93039
Deleted: sha256:ee96600bec65ba2d924bcbe524e2cd1a3c21c3e514e44ec6601e4a9c16c9cb53
🔨 Building and Running Tests...
 regression-mock-mcp  Built
 regression-mock-llm  Built
 regression-hdn  Built
 regression-fsm  Built
 regression-scraper  Built
 regression-test-runner  Built
 Network regression_default  Creating
 Network regression_default  Created
 Container reg-redis  Creating
 Container reg-neo4j  Creating
 Container reg-mock-llm  Creating
 Container reg-weaviate  Creating
 Container reg-nats  Creating
 Container reg-mock-mcp  Creating
 Container reg-mock-mcp  Created
 Container reg-mock-llm  Created
 Container reg-weaviate  Created
 Container reg-nats  Created
 Container reg-redis  Created
 Container reg-scraper  Creating
 Container reg-hdn  Creating
 Container reg-neo4j  Created
 Container reg-hdn  Created
 Container reg-fsm  Creating
 Container reg-scraper  Created
 Container reg-fsm  Created
 Container reg-runner  Creating
 Container reg-runner  Created
Attaching to reg-fsm, reg-hdn, reg-mock-llm, reg-mock-mcp, reg-nats, reg-neo4j, reg-redis, reg-runner, reg-scraper, reg-weaviate
reg-weaviate  | {"action":"startup","default_vectorizer_module":"none","level":"info","msg":"the default vectorizer modules is set to \"none\", as a result all new schema classes without an explicit vectorizer setting, will use this vectorizer","time":"2026-04-09T19:36:32Z"}
reg-mock-llm  | 192.168.16.9 - - [09/Apr/2026 19:36:50] "POST /v1/chat/completions HTTP/1.1" 200 -
reg-hdn       | 2026/04/09 19:36:50 ⏱️ [LLM] Request completed in 1.072782ms
reg-hdn       | 2026/04/09 19:36:50 🌐 [LLM] Received HTTP response with status: 200
reg-hdn       | 2026/04/09 19:36:50 🌐 [LLM] Response body length: 246 bytes
reg-hdn       | 2026/04/09 19:36:50 🌐 [LLM] Parsing local response
reg-hdn       | 2026/04/09 19:36:50 ✅ [LLM] Successfully extracted content from local response
reg-hdn       | 2026/04/09 19:36:50 📊 [LLM] Token usage found: prompt=10, completion=10, total=20
reg-hdn       | 2026/04/09 19:36:50 📊 [TOKEN-TRACK] Tracked 10 prompt tokens (daily total updating)
reg-hdn       | 2026/04/09 19:36:50 📊 [TOKEN-TRACK] Tracked 10 completion tokens (daily total updating)
reg-hdn       | 2026/04/09 19:36:50 📊 [TOKEN-TRACK] Tracked 20 total tokens (daily total updating)
reg-hdn       | 2026/04/09 19:36:50 📊 [TOKEN-TRACK] Tracked 10 prompt tokens for component hdn-interpreter
reg-hdn       | 2026/04/09 19:36:50 📊 [TOKEN-TRACK] Tracked 10 completion tokens for component hdn-interpreter
reg-hdn       | 2026/04/09 19:36:50 📊 [TOKEN-TRACK] Tracked 20 total tokens for component hdn-interpreter
reg-hdn       | 2026/04/09 19:36:50 ✅ [INTERPRETER-LLM] Generated response length: 14
reg-hdn       | 2026/04/09 19:36:50 ✅ [FLEXIBLE-LLM] Generated response length: 14
reg-hdn       | 2026/04/09 19:36:50 💬 [FLEXIBLE-LLM] Treating as text response
reg-hdn       | 2026/04/09 19:36:50 💬 [FLEXIBLE-LLM] Raw response (first 500 chars): Example Domain
reg-hdn       | 2026/04/09 19:36:50 💬 [FLEXIBLE-LLM] Response length: 14, starts with: Example Domain
reg-hdn       | 2026/04/09 19:36:50 ℹ️ [FLEXIBLE-LLM] Skipping all ForceToolCall enforcement — input explicitly requests no tool usage
reg-hdn       | 2026/04/09 19:36:50 ✅ [FLEXIBLE-INTERPRETER] Successfully processed input with response type: text
reg-fsm       | 2026/04/09 19:36:50 ⚠️ LLM hypothesis generation failed (no JSON array found in LLM response), aborting generation to avoid generic templates
reg-fsm       | 2026/04/09 19:36:50 ❌ Hypothesis generation failed: no JSON array found in LLM response
reg-fsm       | 2026/04/09 19:36:50 Executing action: validate_hypotheses (module: knowledge.constraint_checker)
reg-fsm       | 2026/04/09 19:36:50 Checking constraints against domain knowledge
reg-fsm       | 2026/04/09 19:36:50 FSM transition: learn -> hypothesize (reason: facts_extracted)
reg-fsm       | 2026/04/09 19:36:50 Sleeping 0.5 seconds between state transitions
reg-mock-llm  | 192.168.16.10 - - [09/Apr/2026 19:36:50] "GET /goals/agent_1/active HTTP/1.1" 200 -
reg-fsm       | 2026/04/09 19:36:50 🎯 [FSM][Goals] Fetched 0 goals from Goal Manager (checking 0 to trigger)
reg-hdn       | 2026/04/09 19:36:51 📁 [API] Updated workflow record intelligent_1775763405846344680 with 2 files
reg-mock-llm  | 192.168.16.10 - - [09/Apr/2026 19:36:52] "GET /goals/agent_1/active HTTP/1.1" 200 -
reg-fsm       | 2026/04/09 19:36:52 🎯 [FSM][Goals] Fetched 0 goals from Goal Manager (checking 0 to trigger)
reg-mock-llm  | 192.168.16.10 - - [09/Apr/2026 19:36:54] "GET /goals/agent_1/active HTTP/1.1" 200 -
reg-fsm       | 2026/04/09 19:36:54 🎯 [FSM][Goals] Fetched 0 goals from Goal Manager (checking 0 to trigger)
reg-mock-llm  | 192.168.16.10 - - [09/Apr/2026 19:36:56] "GET /goals/agent_1/active HTTP/1.1" 200 -
reg-fsm       | 2026/04/09 19:36:56 🎯 [FSM][Goals] Fetched 0 goals from Goal Manager (checking 0 to trigger)
reg-fsm       | 2026/04/09 19:36:58 🔄 Processing event: timer_tick in state: hypothesize
reg-fsm       | 2026/04/09 19:36:58 🔍 Looking for state: hypothesize (available states: 17)
reg-fsm       | 2026/04/09 19:36:58   State 0: idle
reg-fsm       | 2026/04/09 19:36:58   State 1: perceive
reg-fsm       | 2026/04/09 19:36:58   State 2: learn
reg-fsm       | 2026/04/09 19:36:58   State 3: summarize
reg-fsm       | 2026/04/09 19:36:58   State 4: hypothesize
reg-fsm       | 2026/04/09 19:36:58 ✅ Found transition: hypothesize -> reason for event timer_tick
reg-fsm       | 2026/04/09 19:36:58 Timeout check: elapsed 8.122897804s, timeout 4m0s
reg-fsm       | 2026/04/09 19:36:58 Guard hypothesis_timeout failed for event timer_tick
reg-fsm       | 2026/04/09 19:36:58 ⏰ Timer tick guard failed in state hypothesize - executing state actions anyway
reg-fsm       | 2026/04/09 19:36:58 Executing action: generate_hypotheses (module: planner.hypothesis_generator)
reg-fsm       | 2026/04/09 19:36:58 📋 [ACTIVITY] 🧠 Generating hypotheses from facts and domain knowledge
reg-fsm       | 2026/04/09 19:36:58 🧠 Generating hypotheses using domain relations
reg-fsm       | 2026/04/09 19:36:58 🧠 Generating data-driven hypotheses from 1 facts in domain: General
reg-mock-llm  | 192.168.16.10 - - [09/Apr/2026 19:36:58] "GET /goals/agent_1/active HTTP/1.1" 200 -
reg-hdn       | 2026/04/09 19:36:58 [HDN] /knowledge/query len=55
reg-fsm       | 2026/04/09 19:36:58 🎯 [FSM][Goals] Fetched 0 goals from Goal Manager (checking 0 to trigger)
reg-hdn       | 2026/04/09 19:36:58 [HDN] /knowledge/query returned 0 rows
reg-hdn       | 2026/04/09 19:36:58 📊 [METRICS] Updated metrics for tool mcp_query_neo4j: total=3, success=3, failure=0, blocked=0
reg-hdn       | 2026/04/09 19:36:58 ✅ [METRICS] Stored metrics in Redis key: tool_metrics:mcp_query_neo4j
reg-hdn       | 2026/04/09 19:36:58 ✅ [METRICS] Successfully updated Redis metrics for tool mcp_query_neo4j
reg-hdn       | 2026/04/09 19:36:58 🔵 [INTERPRETER-API] Detected background task (origin: fsm), using LOW priority
reg-hdn       | 2026/04/09 19:36:58 🧠 [INTERPRETER] Processing natural language input: This is a standard generation request. Do not attempt to use any plugins, modules, or call APIs. Just return a JSON array of actionable experiment ideas.
reg-hdn       | 
reg-hdn       | Domain: General
reg-hdn       | 
reg-hdn       | Recent Facts:
reg-hdn       | - System state: learn
reg-hdn       | 
reg-hdn       | Concepts:
reg-hdn       | 
reg-hdn       | Your task is to generate 1 to 3 highly specific, novel, and testable experiment ideas based on this data.
reg-hdn       | A good experiment idea MUST BE TESTABLE by an AI agent (e.g., by writing a Python script, scraping a website, querying an API, or analyzing data). Do NOT generate generic ideas like "If we apply scientific methods...". Be incredibly specific and practical so an intelligent executor can run code to test it.
reg-hdn       | 
reg-hdn       | CRITICAL: You MUST respond with ONLY a JSON array of objects. Do NOT output a task object.
reg-hdn       | 
reg-hdn       | Format:
reg-hdn       | [
reg-hdn       |   {
reg-hdn       |     "description": "If we scrape the pricing page of X using tool_html_scraper, we will find that enterprise tiers are hidden behind a contact form.",
reg-hdn       |     "confidence": 0.6
reg-hdn       |   }
reg-hdn       | ] (priority: false)
reg-hdn       | 2026/04/09 19:36:58 🧠 [FLEXIBLE-INTERPRETER] Processing natural language input: This is a standard generation request. Do not attempt to use any plugins, modules, or call APIs. Just return a JSON array of actionable experiment ideas.
reg-hdn       | 
reg-hdn       | Domain: General
reg-hdn       | 
reg-hdn       | Recent Facts:
reg-hdn       | - System state: learn
reg-hdn       | 
reg-hdn       | Concepts:
reg-hdn       | 
reg-hdn       | Your task is to generate 1 to 3 highly specific, novel, and testable experiment ideas based on this data.
reg-hdn       | A good experiment idea MUST BE TESTABLE by an AI agent (e.g., by writing a Python script, scraping a website, querying an API, or analyzing data). Do NOT generate generic ideas like "If we apply scientific methods...". Be incredibly specific and practical so an intelligent executor can run code to test it.
reg-hdn       | 
reg-hdn       | CRITICAL: You MUST respond with ONLY a JSON array of objects. Do NOT output a task object.
reg-hdn       | 
reg-hdn       | Format:
reg-hdn       | [
reg-hdn       |   {
reg-hdn       |     "description": "If we scrape the pricing page of X using tool_html_scraper, we will find that enterprise tiers are hidden behind a contact form.",
reg-hdn       |     "confidence": 0.6
reg-hdn       |   }
reg-hdn       | ] (priority: false)
reg-hdn       | 2026/04/09 19:36:58 🔧 [REAL-TOOL-PROVIDER] Getting available tools from HDN server at http://hdn:8080
reg-hdn       | 2026/04/09 19:36:58 🔧 [LIST-TOOLS] Found 18 tool IDs in registry: [tool_http_get tool_telegram_send tool_html_scraper tool_file_read tool_file_write tool_ls tool_exec tool_docker_list tool_codegen tool_docker_build tool_register tool_json_parse tool_text_search tool_generate_image mcp_research_agent picoclaw_query nemoclaw_query tool_weather]
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded tool: tool_http_get
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded tool: tool_telegram_send
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded tool: tool_html_scraper
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded tool: tool_file_read
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded tool: tool_file_write
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded tool: tool_ls
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded tool: tool_exec
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded tool: tool_docker_list
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded tool: tool_codegen
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded tool: tool_docker_build
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded tool: tool_register
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded tool: tool_json_parse
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded tool: tool_text_search
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded tool: tool_generate_image
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded tool: mcp_research_agent
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded tool: picoclaw_query
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded tool: nemoclaw_query
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded tool: tool_weather
reg-hdn       | 2026/04/09 19:36:58 🔧 [LIST-TOOLS] Found 17 MCP knowledge tools
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_query_neo4j
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_search_weaviate
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_get_concept
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_find_related_concepts
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_search_avatar_context
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_save_avatar_context
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_deep_research
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_picoclaw_query
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_nemoclaw_query
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_research_agent
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_weather
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_scrape_url
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_get_scrape_status
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_smart_scrape
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_execute_code
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_save_episode
reg-hdn       | 2026/04/09 19:36:58 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_browse_web
reg-hdn       | 2026/04/09 19:36:58 🔧 [LIST-TOOLS] Returning 35 tools
reg-hdn       | Warning: Failed to list tools from http://localhost:8086: Post "http://localhost:8086": dial tcp [::1]:8086: connect: connection refused
reg-hdn       | 2026/04/09 19:36:58 ✅ [REAL-TOOL-PROVIDER] Retrieved 35 tools from HDN server
reg-mock-mcp  | 192.168.16.9 - - [09/Apr/2026 19:36:58] "POST /mcp HTTP/1.1" 200 -
reg-hdn       | 2026/04/09 19:36:58 ✅ [MCP-TOOL-PROVIDER] Retrieved 1 tools from MCP server
reg-hdn       | 2026/04/09 19:36:58 ✅ [COMPOSITE-TOOL-PROVIDER] Retrieved 36 total tools from 2 providers
reg-hdn       | 2026/04/09 19:36:58 ✅ [FLEXIBLE-INTERPRETER] Retrieved 36 tools for LLM to use
reg-hdn       | 2026/04/09 19:36:58 🤖 [FLEXIBLE-LLM] Processing natural language input: This is a standard generation request. Do not attempt to use any plugins, modules, or call APIs. Just return a JSON array of actionable experiment ideas.
reg-hdn       | 
reg-hdn       | Domain: General
reg-hdn       | 
reg-hdn       | Recent Facts:
reg-hdn       | - System state: learn
reg-hdn       | 
reg-hdn       | Concepts:
reg-hdn       | 
reg-hdn       | Your task is to generate 1 to 3 highly specific, novel, and testable experiment ideas based on this data.
reg-hdn       | A good experiment idea MUST BE TESTABLE by an AI agent (e.g., by writing a Python script, scraping a website, querying an API, or analyzing data). Do NOT generate generic ideas like "If we apply scientific methods...". Be incredibly specific and practical so an intelligent executor can run code to test it.
reg-hdn       | 
reg-hdn       | CRITICAL: You MUST respond with ONLY a JSON array of objects. Do NOT output a task object.
reg-hdn       | 
reg-hdn       | Format:
reg-hdn       | [
reg-hdn       |   {
reg-hdn       |     "description": "If we scrape the pricing page of X using tool_html_scraper, we will find that enterprise tiers are hidden behind a contact form.",
reg-hdn       |     "confidence": 0.6
reg-hdn       |   }
reg-hdn       | ] (priority: false, context_keys: 1)
reg-hdn       | 2026/04/09 19:36:58 🤖 [FLEXIBLE-LLM] Available tools: 36
reg-hdn       | 2026/04/09 19:36:58 🔍 [FLEXIBLE-LLM] Filtered to 20 relevant tools (from 36 total)
reg-hdn       | 2026/04/09 19:36:58 🤖 [INTERPRETER-LLM] Generating response for prompt length: 19058 (priority: false)
reg-hdn       | 2026/04/09 19:36:58 🔒 [LLM] Enqueuing LOW priority request
reg-hdn       | 2026/04/09 19:36:58 🔒 [LLM] Acquired LLM request slot (priority: 0)
reg-hdn       | 2026/04/09 19:36:58 🌐 [LLM] Making API call to provider: local
reg-hdn       | 2026/04/09 19:36:58 🌐 [LLM] Timeout: 10m0s
reg-hdn       | 2026/04/09 19:36:58 🌐 [LLM] Using OpenAI-compatible API at http://mock-llm:11434/v1/chat/completions (provider: local)
reg-hdn       | 2026/04/09 19:36:58 🌐 [LLM] Making request to: http://mock-llm:11434/v1/chat/completions
