🚀 Starting Regression Infrastructure...
📂 Working directory: /home/stevef/dev/artificial_mind/tests/regression
Untagged: regression-hdn:latest
Deleted: sha256:6865a026047607306e8a557dfa47cea9bc129c65ca22710186e61458d8420813
Deleted: sha256:d7520d32792820ba18012ebcc4b3530cdc7d6848d18dd7784cefa2d4eb2972db
Deleted: sha256:6d544ecc8da70af0f4eafea196675ffdd11fce70af71ebcd308fdb5789d9887a
Deleted: sha256:7d1026ee0bbb31e090a50c88415fe00699977605f33db2155b9b3efe81ce0860
Deleted: sha256:f8bfc26f640c13760da8ae19ffbbbcfb0f4efef66df55d1f40a638d3ad1f86e2
Deleted: sha256:b3e66e3334eda9841c8fab0bb6022e405ee73ae3ce62b582a32f96f87e9f9c3f
Deleted: sha256:97eea4783a1a5dd3b9286e1aaa9ae5f32f3d6eebe1c1d9fbca781cc64c6f1d38
Deleted: sha256:7d75073dc5c1bd5501f463359687b3bc58543a93d1031b303e44d259d9677a55
Deleted: sha256:ca26eda36a100217d9696112ceb435a9d9762b7bd3c78903a02d4ec3234f8f3d
Untagged: regression-fsm:latest
Deleted: sha256:3ffbdff5114f7b369fc08afa6a2ef1e7d08e899e7c086d457e98fbb6a148d33a
Deleted: sha256:9a441442577086a735445c19bf93521930939cf88407e3020464c416b8563d3e
Deleted: sha256:a57f275adab9e12058f27a895f6357dfc8b3684ddf376e34dbd7ca892727d8cd
Deleted: sha256:c425a3e8b9bf1f1d63e4489e3a65b45b5dd9287008f798f11bcae1de208b2908
Untagged: regression-test-runner:latest
Deleted: sha256:58bc9b608ac17c6821ee9bc8a987ad4c1164b5608c6af83f36bc544b6d4a7a2d
Deleted: sha256:c9667bd687c47c6e1482e8b19f0b615a882ed7f8bf8e4cc8332c3e25b9041bab
Deleted: sha256:7092ef83bc20fbed9ca97f3d1fc7b8162d6de91bf9c0b77819334dfa9c5455b3
Untagged: regression-scraper:latest
Deleted: sha256:8da066e9efb92b9dffade83f83ad054cb3288c0f9797fc2b5fb0756116f8379a
Deleted: sha256:4115c72a7f552c57b5812f77481296846013ccd4d3faec9046da9de406643791
Deleted: sha256:a1c6293948f3be68172803864295e623d45a2991cceb30acba2eaef9790a0bf7
Untagged: regression-mock-llm:latest
Deleted: sha256:9fb0532d9389751c75a9720cf65c3ecbdd2269e53f39103a5fc2f036fbf72f72
Deleted: sha256:4f1cdff10bb20d9280a5d4d65def8a2dfcdffd6010d709529bf49888e06da097
🔨 Building and Running Tests...
 regression-mock-llm  Built
 regression-mock-mcp  Built
 regression-hdn  Built
 regression-scraper  Built
 regression-fsm  Built
 regression-test-runner  Built
 Network regression_default  Creating
 Network regression_default  Created
 Container reg-nats  Creating
 Container reg-redis  Creating
 Container reg-mock-llm  Creating
 Container reg-weaviate  Creating
 Container reg-neo4j  Creating
 Container reg-mock-mcp  Creating
 Container reg-nats  Created
 Container reg-weaviate  Created
 Container reg-mock-llm  Created
 Container reg-mock-mcp  Created
 Container reg-redis  Created
 Container reg-scraper  Creating
 Container reg-hdn  Creating
 Container reg-neo4j  Created
 Container reg-hdn  Created
 Container reg-fsm  Creating
 Container reg-scraper  Created
 Container reg-fsm  Created
 Container reg-runner  Creating
 Container reg-runner  Created
Attaching to reg-fsm, reg-hdn, reg-mock-llm, reg-mock-mcp, reg-nats, reg-neo4j, reg-redis, reg-runner, reg-scraper, reg-weaviate
reg-weaviate  | {"action":"startup","default_vectorizer_module":"none","level":"info","msg":"the default vectorizer modules is set to \"none\", as a result all new schema classes without an explicit vectorizer setting, will use this vectorizer","time":"2026-04-09T19:31:03Z"}
reg-hdn       | [
reg-hdn       |   {
reg-hdn       |     "description": "If we scrape the pricing page of X using tool_html_scraper, we will find that enterprise tiers are hidden behind a contact form.",
reg-hdn       |     "confidence": 0.6
reg-hdn       |   }
reg-hdn       | ] (priority: false)
reg-hdn       | 2026/04/09 19:31:21 🧠 [FLEXIBLE-INTERPRETER] Processing natural language input: This is a standard generation request. Do not attempt to use any plugins, modules, or call APIs. Just return a JSON array of actionable experiment ideas.
reg-hdn       | 
reg-hdn       | Domain: General
reg-hdn       | 
reg-hdn       | Recent Facts:
reg-hdn       | - System state: learn
reg-hdn       | 
reg-hdn       | Concepts:
reg-hdn       | 
reg-hdn       | Your task is to generate 1 to 3 highly specific, novel, and testable experiment ideas based on this data.
reg-hdn       | A good experiment idea MUST BE TESTABLE by an AI agent (e.g., by writing a Python script, scraping a website, querying an API, or analyzing data). Do NOT generate generic ideas like "If we apply scientific methods...". Be incredibly specific and practical so an intelligent executor can run code to test it.
reg-hdn       | 
reg-hdn       | CRITICAL: You MUST respond with ONLY a JSON array of objects. Do NOT output a task object.
reg-hdn       | 
reg-hdn       | Format:
reg-hdn       | [
reg-hdn       |   {
reg-hdn       |     "description": "If we scrape the pricing page of X using tool_html_scraper, we will find that enterprise tiers are hidden behind a contact form.",
reg-hdn       |     "confidence": 0.6
reg-hdn       |   }
reg-hdn       | ] (priority: false)
reg-hdn       | 2026/04/09 19:31:21 🔧 [REAL-TOOL-PROVIDER] Getting available tools from HDN server at http://hdn:8080
reg-hdn       | 2026/04/09 19:31:21 🔧 [LIST-TOOLS] Found 18 tool IDs in registry: [tool_http_get tool_telegram_send tool_html_scraper tool_file_read tool_file_write tool_ls tool_exec tool_docker_list tool_codegen tool_docker_build tool_register tool_json_parse tool_text_search tool_generate_image mcp_research_agent picoclaw_query nemoclaw_query tool_weather]
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded tool: tool_http_get
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded tool: tool_telegram_send
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded tool: tool_html_scraper
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded tool: tool_file_read
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded tool: tool_file_write
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded tool: tool_ls
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded tool: tool_exec
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded tool: tool_docker_list
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded tool: tool_codegen
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded tool: tool_docker_build
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded tool: tool_register
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded tool: tool_json_parse
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded tool: tool_text_search
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded tool: tool_generate_image
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded tool: mcp_research_agent
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded tool: picoclaw_query
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded tool: nemoclaw_query
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded tool: tool_weather
reg-hdn       | 2026/04/09 19:31:21 🔧 [LIST-TOOLS] Found 17 MCP knowledge tools
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_query_neo4j
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_search_weaviate
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_get_concept
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_find_related_concepts
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_search_avatar_context
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_save_avatar_context
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_deep_research
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_picoclaw_query
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_nemoclaw_query
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_research_agent
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_weather
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_scrape_url
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_get_scrape_status
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_smart_scrape
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_execute_code
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_save_episode
reg-hdn       | 2026/04/09 19:31:21 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_browse_web
reg-hdn       | Warning: Failed to list tools from http://localhost:8086: Post "http://localhost:8086": dial tcp [::1]:8086: connect: connection refused
reg-hdn       | 2026/04/09 19:31:21 🔧 [LIST-TOOLS] Returning 35 tools
reg-hdn       | 2026/04/09 19:31:21 ✅ [REAL-TOOL-PROVIDER] Retrieved 35 tools from HDN server
reg-mock-mcp  | 172.31.0.9 - - [09/Apr/2026 19:31:21] "POST /mcp HTTP/1.1" 200 -
reg-hdn       | 2026/04/09 19:31:21 ✅ [MCP-TOOL-PROVIDER] Retrieved 1 tools from MCP server
reg-hdn       | 2026/04/09 19:31:21 ✅ [COMPOSITE-TOOL-PROVIDER] Retrieved 36 total tools from 2 providers
reg-hdn       | 2026/04/09 19:31:21 ✅ [FLEXIBLE-INTERPRETER] Retrieved 36 tools for LLM to use
reg-hdn       | 2026/04/09 19:31:21 🤖 [FLEXIBLE-LLM] Processing natural language input: This is a standard generation request. Do not attempt to use any plugins, modules, or call APIs. Just return a JSON array of actionable experiment ideas.
reg-hdn       | 
reg-hdn       | Domain: General
reg-hdn       | 
reg-hdn       | Recent Facts:
reg-hdn       | - System state: learn
reg-hdn       | 
reg-hdn       | Concepts:
reg-hdn       | 
reg-hdn       | Your task is to generate 1 to 3 highly specific, novel, and testable experiment ideas based on this data.
reg-hdn       | A good experiment idea MUST BE TESTABLE by an AI agent (e.g., by writing a Python script, scraping a website, querying an API, or analyzing data). Do NOT generate generic ideas like "If we apply scientific methods...". Be incredibly specific and practical so an intelligent executor can run code to test it.
reg-hdn       | 
reg-hdn       | CRITICAL: You MUST respond with ONLY a JSON array of objects. Do NOT output a task object.
reg-hdn       | 
reg-hdn       | Format:
reg-hdn       | [
reg-hdn       |   {
reg-hdn       |     "description": "If we scrape the pricing page of X using tool_html_scraper, we will find that enterprise tiers are hidden behind a contact form.",
reg-hdn       |     "confidence": 0.6
reg-hdn       |   }
reg-hdn       | ] (priority: false, context_keys: 1)
reg-hdn       | 2026/04/09 19:31:21 🤖 [FLEXIBLE-LLM] Available tools: 36
reg-hdn       | 2026/04/09 19:31:21 🔍 [FLEXIBLE-LLM] Filtered to 20 relevant tools (from 36 total)
reg-hdn       | 2026/04/09 19:31:21 🤖 [INTERPRETER-LLM] Generating response for prompt length: 19058 (priority: false)
reg-hdn       | 2026/04/09 19:31:21 🔒 [LLM] Enqueuing LOW priority request
reg-hdn       | 2026/04/09 19:31:21 🔒 [LLM] Acquired LLM request slot (priority: 0)
reg-hdn       | 2026/04/09 19:31:21 🌐 [LLM] Making API call to provider: local
reg-hdn       | 2026/04/09 19:31:21 🌐 [LLM] Timeout: 10m0s
reg-hdn       | 2026/04/09 19:31:21 🌐 [LLM] Using OpenAI-compatible API at http://mock-llm:11434/v1/chat/completions (provider: local)
reg-hdn       | 2026/04/09 19:31:21 🌐 [LLM] Making request to: http://mock-llm:11434/v1/chat/completions
